"Delito","Categoria","Cantidad","Nivel 1","Nivel 2","Nivel 3"
"PANDILLA, ASOCIACIÓN DELICTUOSA Y DELINCUENCIA ORGANIZADA","DELITO DE BAJO IMPACTO",15,,,
"PECULADO","DELITO DE BAJO IMPACTO",45,,,
"PELIGRO DE CONTAGIO","DELITO DE BAJO IMPACTO",160,,,
"PERDIDA DE LA VIDA ASFIXIA POR ALIMENTOS/ LIQUIDOS","HECHO NO DELICTIVO",19,,,
"PERDIDA DE LA VIDA POR ACCIDENTE LABORAL","HECHO NO DELICTIVO",58,,,
"PERDIDA DE LA VIDA POR AHOGAMIENTO","HECHO NO DELICTIVO",60,,,
"PERDIDA DE LA VIDA POR ASFIXIA","HECHO NO DELICTIVO",17,,,
"PERDIDA DE LA VIDA POR CAIDA","HECHO NO DELICTIVO",379,,,
"PERDIDA DE LA VIDA POR CONGESTION ALCOHOLICA","HECHO NO DELICTIVO",33,,,
"PERDIDA DE LA VIDA POR DERRUMBE","HECHO NO DELICTIVO",35,,,
"PERDIDA DE LA VIDA POR ENFERMEDAD","HECHO NO DELICTIVO",258,,,
"PERDIDA DE LA VIDA POR ENVENENAMIENTO","HECHO NO DELICTIVO",2,,,
"PERDIDA DE LA VIDA POR INTOXICACION","HECHO NO DELICTIVO",95,,,
"PERDIDA DE LA VIDA POR OTRAS CAUSAS","HECHO NO DELICTIVO",3497,,,
"PERDIDA DE LA VIDA POR PARO CARDIACO","HECHO NO DELICTIVO",326,,,
"PERDIDA DE LA VIDA POR PRECIPITACION","HECHO NO DELICTIVO",86,,,
"PERDIDA DE LA VIDA POR QUEMADURA","HECHO NO DELICTIVO",90,,,
"PERDIDA DE LA VIDA POR SUICIDIO","HECHO NO DELICTIVO",1529,,,
"PERDIDA DE LA VIDA POR SUICIDIO EN EL METRO","HECHO NO DELICTIVO",85,,,
"PERSONAS EXTRAVIADAS Y AUSENTES","DELITO DE BAJO IMPACTO",1194,,,
"PLAGIO O SECUESTRO","SECUESTRO",105,,,
"PORNOGRAFÍA","DELITO DE BAJO IMPACTO",254,,,
"PORTACION DE ARMA DE FUEGO","DELITO DE BAJO IMPACTO",930,,,
"PORTACIÓN, FABRICACIÓN E IMPORTACIÓN DE OBJETOS APTOS PARA AGREDIR","DELITO DE BAJO IMPACTO",523,,,
"POSESION DE VEHICULO ROBADO","DELITO DE BAJO IMPACTO",398,,,
"PRIV. ILEGAL DE LA LIB. Y ROBO DE VEHICULO","DELITO DE BAJO IMPACTO",119,,,
"PRIVACION DE LA LIBERTAD PERSONAL","DELITO DE BAJO IMPACTO",2360,,,
"PRIVACION DE LA LIBERTAD PERSONAL (REALIZAR ACTO SEXUAL)","DELITO DE BAJO IMPACTO",24,,,
"PROCREACION ASISTIDA, INSEMINACION ARTIFICIAL Y ESTERILIZACION FORZADA","DELITO DE BAJO IMPACTO",2,,,
"PRODUCCIÓN, IMPRESIÓN, ENAJENACIÓN, DISTRIBUCIÓN, ALTERACIÓN O FALSIFICACIÓN DE TÍTULOS AL PORTADOR, DOCUMENTOS DE CRÉDITO PÚBLICOS O VALES DE CANJE","DELITO DE BAJO IMPACTO",10292,,,
"QUEBRANTAMIENTO DE SELLOS","DELITO DE BAJO IMPACTO",982,,,
"REGULACIÓN URBANA","DELITO DE BAJO IMPACTO",19,,,
"RESPONSABILIDAD PROFESIONAL Y TECNICA","DELITO DE BAJO IMPACTO",574,,,
"RETENCIÓN DE MENORES","DELITO DE BAJO IMPACTO",667,,,
"RETENCIÓN O SUSTRACCIÓN DE MENORES INCAPACES","DELITO DE BAJO IMPACTO",1009,,,
"REVELACION DE SECRETOS","DELITO DE BAJO IMPACTO",364,,,
"ROBO A CASA HABITACION CON VIOLENCIA","ROBO A CASA HABITACIÓN CON VIOLENCIA",1892,"Robo a Casa Habitación","Con Violencia",
"ROBO A CASA HABITACION SIN VIOLENCIA","DELITO DE BAJO IMPACTO",13080,"Robo a Casa Habitación","Sin Violencia",
"ROBO A CASA HABITACION Y VEHICULO CON VIOLENCIA","ROBO A CASA HABITACIÓN CON VIOLENCIA",129,,,
"ROBO A CASA HABITACION Y VEHICULO SIN VIOLENCIA","DELITO DE BAJO IMPACTO",120,,,
"ROBO A LOCALES SEMIFIJOS (PUESTOS DE ALIMENTOS,BEBIDAS, ENSERES, PERIODICOS,LOTERIA, OTROS)","DELITO DE BAJO IMPACTO",206,,,
"ROBO A NEGOCIO CON VIOLENCIA","ROBO A NEGOCIO CON VIOLENCIA",19307,,,
"ROBO A NEGOCIO CON VIOLENCIA POR FARDEROS (TIENDAS DE AUTOSERVICIO)","ROBO A NEGOCIO CON VIOLENCIA",200,"Robo a Negocio y Tiendas de Autoservicio","Con Violencia",
"ROBO A NEGOCIO CON VIOLENCIA POR FARDEROS (TIENDAS DE CONVENIENCIA)","ROBO A NEGOCIO CON VIOLENCIA",1537,"Robo a Negocio y Tiendas de Autoservicio","Con Violencia",
"ROBO A NEGOCIO SIN VIOLENCIA","DELITO DE BAJO IMPACTO",28332,,,
"ROBO A NEGOCIO SIN VIOLENCIA POR FARDEROS","DELITO DE BAJO IMPACTO",1080,,,
"ROBO A NEGOCIO SIN VIOLENCIA POR FARDEROS (TIENDAS DE AUTOSERVICIO)","DELITO DE BAJO IMPACTO",11680,"Robo a Negocio y Tiendas de Autoservicio","Sin Violencia",
"ROBO A NEGOCIO SIN VIOLENCIA POR FARDEROS (TIENDAS DE CONVENIENCIA)","DELITO DE BAJO IMPACTO",1696,"Robo a Negocio y Tiendas de Autoservicio","Sin Violencia",
"ROBO A NEGOCIO Y VEHICULO CON VIOLENCIA","ROBO A NEGOCIO CON VIOLENCIA",149,,,
"ROBO A NEGOCIO Y VEHICULO SIN VIOLENCIA","DELITO DE BAJO IMPACTO",48,,,
"ROBO A OFICINA PÚBLICA CON VIOLENCIA","ROBO A NEGOCIO CON VIOLENCIA",47,,,
"ROBO A OFICINA PÚBLICA SIN VIOLENCIA","DELITO DE BAJO IMPACTO",546,,,
"ROBO A PASAJERO / CONDUCTOR DE VEHICULO CON VIOLENCIA","DELITO DE BAJO IMPACTO",9001,,,
"ROBO A PASAJERO A BORDO DE METRO CON VIOLENCIA","ROBO A PASAJERO A BORDO DEL METRO CON Y SIN VIOLENCIA",581,"Robo en Transporte Público","A Bordo de Metro","Con Violencia"
"ROBO A PASAJERO A BORDO DE METRO SIN VIOLENCIA","ROBO A PASAJERO A BORDO DEL METRO CON Y SIN VIOLENCIA",4268,"Robo en Transporte Público","A Bordo de Metro","Sin Violencia"
"ROBO A PASAJERO A BORDO DE METROBUS CON VIOLENCIA","DELITO DE BAJO IMPACTO",158,"Robo en Transporte Público","A Bordo de Metrobús","Con Violencia"
"ROBO A PASAJERO A BORDO DE METROBUS SIN VIOLENCIA","DELITO DE BAJO IMPACTO",1618,"Robo en Transporte Público","A Bordo de Metrobús","Sin Violencia"
"ROBO A PASAJERO A BORDO DE PESERO COLECTIVO CON VIOLENCIA","ROBO A PASAJERO A BORDO DE MICROBUS CON Y SIN VIOLENCIA",2092,"Robo en Transporte Público","A Bordo de Pesero","Con Violencia"
"ROBO A PASAJERO A BORDO DE PESERO COLECTIVO SIN VIOLENCIA","ROBO A PASAJERO A BORDO DE MICROBUS CON Y SIN VIOLENCIA",298,"Robo en Transporte Público","A Bordo de Pesero","Sin Violencia"
"ROBO A PASAJERO A BORDO DE PESERO Y VEHICULO CON VIOLENCIA","DELITO DE BAJO IMPACTO",2,"Robo en Transporte Público","A Bordo de Pesero","Con Violencia"
"ROBO A PASAJERO A BORDO DE TRANSPORTE PÚBLICO CON VIOLENCIA","DELITO DE BAJO IMPACTO",4520,,,
"ROBO A PASAJERO A BORDO DE TRANSPORTE PÚBLICO SIN VIOLENCIA","DELITO DE BAJO IMPACTO",1666,,,
"ROBO A PASAJERO EN AUTOBUS FORANEO SIN VIOLENCIA","DELITO DE BAJO IMPACTO",10,"Robo en Transporte Público","Otro Tipo de Transporte","Sin Violencia"
"ROBO A PASAJERO EN AUTOBÚS FORÁNEO CON VIOLENCIA","DELITO DE BAJO IMPACTO",36,"Robo en Transporte Público","Otro Tipo de Transporte","Con Violencia"
"ROBO A PASAJERO EN ECOBUS CON VIOLENCIA","DELITO DE BAJO IMPACTO",5,"Robo en Transporte Público","Otro Tipo de Transporte","Con Violencia"
"ROBO A PASAJERO EN ECOBUS SIN VIOLENCIA","DELITO DE BAJO IMPACTO",8,"Robo en Transporte Público","Otro Tipo de Transporte","Sin Violencia"
"ROBO A PASAJERO EN RTP CON VIOLENCIA","DELITO DE BAJO IMPACTO",166,"Robo en Transporte Público","Otro Tipo de Transporte","Con Violencia"
"ROBO A PASAJERO EN RTP SIN VIOLENCIA","DELITO DE BAJO IMPACTO",41,"Robo en Transporte Público","Otro Tipo de Transporte","Sin Violencia"
"ROBO A PASAJERO EN TREN LIGERO CON VIOLENCIA","DELITO DE BAJO IMPACTO",9,"Robo en Transporte Público","Otro Tipo de Transporte","Con Violencia"
"ROBO A PASAJERO EN TREN LIGERO SIN VIOLENCIA","DELITO DE BAJO IMPACTO",118,"Robo en Transporte Público","Otro Tipo de Transporte","Sin Violencia"
"ROBO A PASAJERO EN TREN SUBURBANO CON VIOLENCIA","DELITO DE BAJO IMPACTO",3,"Robo en Transporte Público","Otro Tipo de Transporte","Con Violencia"
"ROBO A PASAJERO EN TREN SUBURBANO SIN VIOLENCIA","DELITO DE BAJO IMPACTO",40,"Robo en Transporte Público","Otro Tipo de Transporte","Sin Violencia"
"ROBO A PASAJERO EN TROLEBUS CON VIOLENCIA","DELITO DE BAJO IMPACTO",67,"Robo en Transporte Público","Otro Tipo de Transporte","Con Violencia"
"ROBO A PASAJERO EN TROLEBUS SIN VIOLENCIA","DELITO DE BAJO IMPACTO",390,"Robo en Transporte Público","Otro Tipo de Transporte","Sin Violencia"
"ROBO A REPARTIDOR CON VIOLENCIA","ROBO A REPARTIDOR CON Y SIN VIOLENCIA",6710,"Robo a Repartidor","Con Violencia",
"ROBO A REPARTIDOR SIN VIOLENCIA","ROBO A REPARTIDOR CON Y SIN VIOLENCIA",2087,"Robo a Repartidor","Sin Violencia",
"ROBO A REPARTIDOR Y VEHICULO CON VIOLENCIA","ROBO A REPARTIDOR CON Y SIN VIOLENCIA",347,"Robo a Repartidor","Con Violencia",
"ROBO A REPARTIDOR Y VEHICULO SIN VIOLENCIA","ROBO A REPARTIDOR CON Y SIN VIOLENCIA",43,"Robo a Repartidor","Sin Violencia",
"ROBO A SUCURSAL BANCARIA (SUPERMERCADO) SIN VIOLENCIA","DELITO DE BAJO IMPACTO",10,,,
"ROBO A SUCURSAL BANCARIA CON VIOLENCIA","ROBO A NEGOCIO CON VIOLENCIA",86,,,
"ROBO A SUCURSAL BANCARIA DENTRO DE  TIENDAS DE AUTOSERVICIO CON VIOLENCIA","ROBO A NEGOCIO CON VIOLENCIA",26,,,
"ROBO A SUCURSAL BANCARIA DENTRO DE  TIENDAS DE AUTOSERVICIO S/V","DELITO DE BAJO IMPACTO",5,,,
"ROBO A SUCURSAL BANCARIA SIN VIOLENCIA","DELITO DE BAJO IMPACTO",16,,,
"ROBO A TRANSEUNTE A BORDO DE TAXI PUBLICO Y PRIVADO SIN VIOLENCIA","DELITO DE BAJO IMPACTO",760,,,
"ROBO A TRANSEUNTE A BORDO DE TAXI PÚBLICO Y PRIVADO CON VIOLENCIA","ROBO A PASAJERO A BORDO DE TAXI CON VIOLENCIA",877,,,
"ROBO A TRANSEUNTE CONDUCTOR DE TAXI PUBLICO Y PRIVADO CON VIOLENCIA","DELITO DE BAJO IMPACTO",1367,,,
"ROBO A TRANSEUNTE DE CELULAR CON VIOLENCIA","DELITO DE BAJO IMPACTO",840,,,
"ROBO A TRANSEUNTE DE CELULAR SIN VIOLENCIA","DELITO DE BAJO IMPACTO",619,,,
"ROBO A TRANSEUNTE EN HOTEL CON VIOLENCIA","DELITO DE BAJO IMPACTO",41,,,
"ROBO A TRANSEUNTE EN NEGOCIO CON VIOLENCIA","DELITO DE BAJO IMPACTO",1883,,,
"ROBO A TRANSEUNTE EN PARQUES Y MERCADOS CON VIOLENCIA","DELITO DE BAJO IMPACTO",2528,,,
"ROBO A TRANSEUNTE EN RESTAURANT CON VIOLENCIA","DELITO DE BAJO IMPACTO",361,,,
"ROBO A TRANSEUNTE EN TERMINAL DE PASAJEROS CON VIOLENCIA","DELITO DE BAJO IMPACTO",8,,,
"ROBO A TRANSEUNTE EN VIA PUBLICA (NOMINA) CON VIOLENCIA","ROBO A TRANSEUNTE EN VÍA PÚBLICA CON Y SIN VIOLENCIA",14,,,
"ROBO A TRANSEUNTE EN VIA PUBLICA (NOMINA) SIN VIOLENCIA","ROBO A TRANSEUNTE EN VÍA PÚBLICA CON Y SIN VIOLENCIA",1,,,
"ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","ROBO A TRANSEUNTE EN VÍA PÚBLICA CON Y SIN VIOLENCIA",33908,"Robo a Transeúnte en Vía Pública","Con Violencia",
"ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA","ROBO A TRANSEUNTE EN VÍA PÚBLICA CON Y SIN VIOLENCIA",5878,"Robo a Transeúnte en Vía Pública","Sin Violencia",
"ROBO A TRANSEUNTE SALIENDO DEL BANCO CON VIOLENCIA","ROBO A CUENTAHABIENTE SALIENDO DEL CAJERO CON VIOLENCIA",1072,,,
"ROBO A TRANSEUNTE SALIENDO DEL CAJERO CON VIOLENCIA","ROBO A CUENTAHABIENTE SALIENDO DEL CAJERO CON VIOLENCIA",342,,,
"ROBO A TRANSEUNTE Y VEHICULO CON VIOLENCIA","DELITO DE BAJO IMPACTO",4,,,
"ROBO A TRANSPORTISTA Y VEHICULO PESADO CON VIOLENCIA","ROBO A TRANSPORTISTA CON Y SIN VIOLENCIA",315,,,
"ROBO A TRANSPORTISTA Y VEHICULO PESADO SIN VIOLENCIA","ROBO A TRANSPORTISTA CON Y SIN VIOLENCIA",18,,,
"ROBO DE ACCESORIOS DE AUTO","DELITO DE BAJO IMPACTO",24114,"Robo de Accesorios de Auto",,
"ROBO DE ALHAJAS","DELITO DE BAJO IMPACTO",131,,,
"ROBO DE ANIMALES","DELITO DE BAJO IMPACTO",342,,,
"ROBO DE ARMA","DELITO DE BAJO IMPACTO",357,,,
"ROBO DE CONTENEDORES DE TRAILERS S/V","DELITO DE BAJO IMPACTO",62,,,
"ROBO DE DINERO","DELITO DE BAJO IMPACTO",2415,,,
"ROBO DE DOCUMENTOS","DELITO DE BAJO IMPACTO",2504,,,
"ROBO DE FLUIDOS","DELITO DE BAJO IMPACTO",261,,,
"ROBO DE INFANTE","DELITO DE BAJO IMPACTO",1,,,
"ROBO DE MAQUINARIA CON VIOLENCIA","ROBO DE VEHÍCULO CON Y SIN VIOLENCIA",70,,,
